TV1 - https://lnk.lt/tiesiogiai#tv1
LNK - https://lnk.lt/tiesiogiai#lnk
TV3 ~ https://play.tv3.lt/lives/tv3-lt,live-2831094
BTV - https://lnk.lt/tiesiogiai#btv
Lietuvos Rytas TV - https://www.lietuvosryto.tv/eteris
TV6 - ?
LRT TV - https://www.lrt.lt/mediateka/tiesiogiai/lrt-televizija
LRT Plius - https://www.lrt.lt/mediateka/tiesiogiai/lrt-plius
LRT Lituanica - https://www.lrt.lt/mediateka/tiesiogiai/lrt-lituanica

0. Foreign:
TVP Wilno - https://wilno.tvp.pl/65446663/ogladaj-online

KITI:
2 TV - https://lnk.lt/tiesiogiai#2tv
Info TV - https://lnk.lt/tiesiogiai#infotv
Delfi TV - https://www.delfi.lt/video/puslapis/tv
TV3 Plus - https://play.tv3.lt/show/tv3-plus,live-4929289
