Go3 Sport 3
-----
Sausis
-----
2026-01-01 - Ketvirtadienis


2026-01-02 - Penktadienis


2026-01-03 - Šeštadienis


2026-01-04 - Sekmadienis


2026-01-05 - Pirmadienis


2026-01-06 - Antradienis


2026-01-07 - Trečiadienis


2026-01-08 - Ketvirtadienis


2026-01-09 - Penktadienis


2026-01-10 - Šeštadienis


2026-01-11 - Sekmadienis


2026-01-12 - Pirmadienis


2026-01-13 - Antradienis


2026-01-14 - Trečiadienis


2026-01-15 - Ketvirtadienis


2026-01-16 - Penktadienis


2026-01-17 - Šeštadienis


2026-01-18 - Sekmadienis


2026-01-19 - Pirmadienis


2026-01-20 - Antradienis


2026-01-21 - Trečiadienis


2026-01-22 - Ketvirtadienis


2026-01-23 - Penktadienis


2026-01-24 - Šeštadienis


2026-01-25 - Sekmadienis


2026-01-26 - Pirmadienis


2026-01-27 - Antradienis


2026-01-28 - Trečiadienis


2026-01-29 - Ketvirtadienis


2026-01-30 - Penktadienis


2026-01-31 - Šeštadienis


-----
Vasaris
-----
2026-02-01 - Sekmadienis


2026-02-02 - Pirmadienis


2026-02-03 - Antradienis


2026-02-04 - Trečiadienis


2026-02-05 - Ketvirtadienis


2026-02-06 - Penktadienis


2026-02-07 - Šeštadienis


2026-02-08 - Sekmadienis


2026-02-09 - Pirmadienis


2026-02-10 - Antradienis


2026-02-11 - Trečiadienis


2026-02-12 - Ketvirtadienis


2026-02-13 - Penktadienis


2026-02-14 - Šeštadienis


2026-02-15 - Sekmadienis


2026-02-16 - Pirmadienis


2026-02-17 - Antradienis


2026-02-18 - Trečiadienis


2026-02-19 - Ketvirtadienis


2026-02-20 - Penktadienis


2026-02-21 - Šeštadienis


2026-02-22 - Sekmadienis


2026-02-23 - Pirmadienis


2026-02-24 - Antradienis


2026-02-25 - Trečiadienis


2026-02-26 - Ketvirtadienis


2026-02-27 - Penktadienis


2026-02-28 - Šeštadienis


-----
Kovas
-----
2026-03-01 - Sekmadienis
05:00 ATP 500 Acapulco. Singles. Final (ATP 500 - Mexican Open Abierto Mexicano). Tenisas, Sportas
08:55 Ski Classics Pro Tour. Vasaloppet, Sweden (Cross-country: Visma Ski Classics - Vasaloppet). Sportas
13:20 FIS World Cup. Krynica (POL) Parallel Giant Slalom (FIS Snowboard World Cup Krynica). Sportas
18:50 Serie A. Torino - Lazio (Calcio: Campionato Italiano Serie A). Serie A, Sportas
21:35 Serie A. Roma - Juventus (Calcio: Campionato Italiano Serie A). Serie A, Futbolas, Sportas

2026-03-02 - Pirmadienis
00:30 ATP 250 Chile Open. Singles. Final (Tennis: ATP 250 - Chile Open). Tenisas, Sportas

2026-03-03 - Antradienis

2026-03-04 - Trečiadienis

2026-03-05 - Ketvirtadienis
02:00 Basketball: NCAA. Texas - Arkansas (NCAA Men's Division I Basketball). Krepšinis
21:15 Basketball: EuroLeague. Partizan - Dubai (Basketball: EuroLeague). Krepšinis

2026-03-06 - Penktadienis
21:15 Basketball: EuroLeague. Baskonia - Paris (Basketball: EuroLeague). Krepšinis

2026-03-07 - Šeštadienis
04:00 Basketball: NBA. Nuggets - Knicks (NBA Basketball). Krepšinis
10:20 Cross-country skiing: Ski Classics Pro Tour. Orsa Grönklitt Individual Time Trial Women, Sweden (Cross-country skiing: Ski Classics - Orsa Grönklitt). Sportas

2026-03-08 - Sekmadienis
01:30 Basketball: NCAA. North Carolina - Duke (NCAA Men's Division I Basketball). Krepšinis

2026-03-09 - Pirmadienis


