Go3 Sport Open
-----
Sausis
-----
2026-01-01 - Ketvirtadienis


2026-01-02 - Penktadienis


2026-01-03 - Šeštadienis


2026-01-04 - Sekmadienis


2026-01-05 - Pirmadienis


2026-01-06 - Antradienis


2026-01-07 - Trečiadienis


2026-01-08 - Ketvirtadienis


2026-01-09 - Penktadienis


2026-01-10 - Šeštadienis


2026-01-11 - Sekmadienis


2026-01-12 - Pirmadienis


2026-01-13 - Antradienis


2026-01-14 - Trečiadienis


2026-01-15 - Ketvirtadienis


2026-01-16 - Penktadienis


2026-01-17 - Šeštadienis


2026-01-18 - Sekmadienis


2026-01-19 - Pirmadienis


2026-01-20 - Antradienis


2026-01-21 - Trečiadienis


2026-01-22 - Ketvirtadienis


2026-01-23 - Penktadienis


2026-01-24 - Šeštadienis


2026-01-25 - Sekmadienis


2026-01-26 - Pirmadienis


2026-01-27 - Antradienis


2026-01-28 - Trečiadienis


2026-01-29 - Ketvirtadienis


2026-01-30 - Penktadienis


2026-01-31 - Šeštadienis


-----
Vasaris
-----
2026-02-01 - Sekmadienis


2026-02-02 - Pirmadienis


2026-02-03 - Antradienis


2026-02-04 - Trečiadienis


2026-02-05 - Ketvirtadienis


2026-02-06 - Penktadienis


2026-02-07 - Šeštadienis


2026-02-08 - Sekmadienis


2026-02-09 - Pirmadienis


2026-02-10 - Antradienis


2026-02-11 - Trečiadienis


2026-02-12 - Ketvirtadienis


2026-02-13 - Penktadienis


2026-02-14 - Šeštadienis


2026-02-15 - Sekmadienis


2026-02-16 - Pirmadienis


2026-02-17 - Antradienis


2026-02-18 - Trečiadienis


2026-02-19 - Ketvirtadienis


2026-02-20 - Penktadienis


2026-02-21 - Šeštadienis


2026-02-22 - Sekmadienis
10:20 UFC. Sean Strickland - Anthony Hernandez
10:35 UFC. Sean Strickland - Anthony Hernandez
13:20 Serie A. "Genoa" - "Torino"
13:20 Serie A. Genoa - Torino
15:30 Pro Bull Riding. PBR Salt Lake City
16:30 Magazines: ATP Tour This Week. Episode 6
17:05 LaLiga. Barcelona - Levante
17:05 LaLiga. "Barcelona" - "Levante"
19:15 NBA žurnalas. Episode 17
20:00 NBA rungtynės. Thunder - Cavaliers
20:00 NBA rungtynės. "Thunder" - "Cavaliers"
20:00 NBA. Thunder - Cavaliers
22:30 ATP 500 Rio Open. Singles. Final

2026-02-23 - Pirmadienis
00:30 Šešių nacijų taurė. Prancūzija - Italija
02:20 NBA rungtynės. "Suns" - "Magic"
02:30 NBA rungtynės. Suns - Magic
02:30 NBA rungtynės. "Suns" - "Magic"
04:55 NBA rungtynės. "Knicks" - "Rockets"
05:00 NBA rungtynės. Knicks - Rockets
05:00 NBA rungtynės. "Knicks" - "Rockets"
07:00 FIGHT SPORTS: One Championship. ONE Friday Fights 143
07:00 One Championship. ONE Friday Fights 143
09:50 NBA lyga. Los Andželo „Lakers“ - Los Andželo „Clippers“
09:50 NBA rungtynės. "Lakers" - "Clippers"
10:05 Krepšinis: NBA Action 2023/24. Episode 3518
10:30 NBA rungtynės. "Lakers" - "Clippers"
11:55 Basketball: NBA. Warriors - Nuggets
11:55 NBA rungtynės. „Golden State Warriors“ - Denverio „Nuggets“
12:35 NBA rungtynės. „Golden State Warriors“ - Denverio „Nuggets“
14:00 Football: Serie A. Atalanta - Napoli
14:00 Serie A. "Atalanta" - "Napoli"
14:35 Serie A. "Atalanta" - "Napoli"
16:00 Football: Serie A. Milan - Parma
16:00 Serie A. "Milan" - "Parma"
16:30 Serie A. "Milan" - "Parma"
